periode_data,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori,id
202005,2020-05-01,DKI5,55,,26,21,83,10,83,O3,SEDANG,2020-05-01_DKI5
202005,2020-05-02,DKI5,36,,22,12,80,9,80,O3,SEDANG,2020-05-02_DKI5
202005,2020-05-03,DKI5,65,,34,35,49,11,65,PM10,SEDANG,2020-05-03_DKI5
202005,2020-05-04,DKI5,53,,21,14,75,8,75,O3,SEDANG,2020-05-04_DKI5
202005,2020-05-05,DKI5,53,,22,18,73,9,73,O3,SEDANG,2020-05-05_DKI5
202005,2020-05-06,DKI5,52,,22,14,63,7,63,O3,SEDANG,2020-05-06_DKI5
202005,2020-05-07,DKI5,67,,24,18,69,9,69,O3,SEDANG,2020-05-07_DKI5
202005,2020-05-08,DKI5,91,,22,18,120,10,120,O3,TIDAK SEHAT,2020-05-08_DKI5
202005,2020-05-09,DKI4,77,,22,22,75,12,77,PM10,SEDANG,2020-05-09_DKI4
202005,2020-05-10,DKI5,72,,23,27,81,15,81,O3,SEDANG,2020-05-10_DKI5
202005,2020-05-11,DKI5,54,,24,18,83,8,83,O3,SEDANG,2020-05-11_DKI5
202005,2020-05-12,DKI5,57,,23,20,81,10,81,O3,SEDANG,2020-05-12_DKI5
202005,2020-05-13,DKI5,55,,22,17,79,8,79,O3,SEDANG,2020-05-13_DKI5
202005,2020-05-14,DKI3,61,,23,17,64,12,64,O3,SEDANG,2020-05-14_DKI3
202005,2020-05-15,DKI2,66,,23,18,62,9,66,PM10,SEDANG,2020-05-15_DKI2
202005,2020-05-16,DKI5,65,,23,17,77,8,77,O3,SEDANG,2020-05-16_DKI5
202005,2020-05-17,DKI5,74,,23,18,122,9,122,O3,TIDAK SEHAT,2020-05-17_DKI5
202005,2020-05-18,DKI5,62,,21,15,79,10,79,O3,SEDANG,2020-05-18_DKI5
202005,2020-05-19,DKI5,42,,23,15,119,13,119,O3,TIDAK SEHAT,2020-05-19_DKI5
202005,2020-05-20,DKI4,61,,23,14,73,9,73,O3,SEDANG,2020-05-20_DKI4
202005,2020-05-21,DKI2,33,,23,14,79,12,79,O3,SEDANG,2020-05-21_DKI2
202005,2020-05-22,DKI5,70,,22,16,88,17,88,O3,SEDANG,2020-05-22_DKI5
202005,2020-05-23,DKI5,42,,22,15,87,8,87,O3,SEDANG,2020-05-23_DKI5
202005,2020-05-24,DKI2,62,,21,26,65,11,65,O3,SEDANG,2020-05-24_DKI2
202005,2020-05-25,DKI4,50,,25,15,44,9,50,PM10,BAIK,2020-05-25_DKI4
202005,2020-05-26,DKI4,52,,42,18,45,8,52,PM10,SEDANG,2020-05-26_DKI4
202005,2020-05-27,DKI2,37,,22,12,76,10,76,O3,SEDANG,2020-05-27_DKI2
202005,2020-05-28,DKI5,64,,35,16,136,16,136,O3,TIDAK SEHAT,2020-05-28_DKI5
202005,2020-05-29,DKI5,62,,27,16,134,12,134,O3,TIDAK SEHAT,2020-05-29_DKI5
202005,2020-05-30,DKI5,63,,38,36,73,11,73,O3,SEDANG,2020-05-30_DKI5
202005,2020-05-31,DKI5,54,,32,28,66,9,66,O3,SEDANG,2020-05-31_DKI5
202008,2020-08-18,DKI5,75,,25,19,99,14,99,O3,SEDANG,2020-08-18_DKI5
202008,2020-08-19,DKI3,80,,33,29,82,18,82,O3,SEDANG,2020-08-19_DKI3
202008,2020-08-20,DKI3,62,,30,18,64,13,64,O3,SEDANG,2020-08-20_DKI3
202008,2020-08-21,DKI4,71,,32,10,58,10,71,PM10,SEDANG,2020-08-21_DKI4
202008,2020-08-22,DKI4,84,,31,20,63,16,84,PM10,SEDANG,2020-08-22_DKI4
202008,2020-08-23,DKI5,72,,33,27,88,14,88,O3,SEDANG,2020-08-23_DKI5
202008,2020-08-24,DKI4,79,,31,17,68,14,79,PM10,SEDANG,2020-08-24_DKI4
202008,2020-08-25,DKI5,74,,33,13,75,17,75,O3,SEDANG,2020-08-25_DKI5
202008,2020-08-26,DKI5,63,,31,9,100,11,100,O3,SEDANG,2020-08-26_DKI5
202008,2020-08-27,DKI5,57,,31,10,80,11,80,O3,SEDANG,2020-08-27_DKI5
202008,2020-08-28,DKI4,84,,33,15,67,16,84,PM10,SEDANG,2020-08-28_DKI4
202008,2020-08-29,DKI5,70,,33,12,71,12,71,O3,SEDANG,2020-08-29_DKI5
202008,2020-08-30,DKI5,74,,33,15,79,10,79,O3,SEDANG,2020-08-30_DKI5
202008,2020-08-31,DKI5,69,,33,13,134,14,134,O3,TIDAK SEHAT,2020-08-31_DKI5
202009,2020-09-17,DKI4,65,,52,11,45,23,83,PM25,SEDANG,2020-09-17_DKI4
202009,2020-09-18,DKI4,70,,51,15,40,19,106,PM25,TIDAK SEHAT,2020-09-18_DKI4
202009,2020-09-19,DKI4,88,,56,14,40,20,119,PM25,TIDAK SEHAT,2020-09-19_DKI4
202009,2020-09-20,DKI3,73,,52,15,31,13,86,PM25,SEDANG,2020-09-20_DKI3
202009,2020-09-21,DKI4,65,,50,19,28,18,85,PM25,SEDANG,2020-09-21_DKI4
202009,2020-09-22,DKI4,62,,50,15,39,19,67,PM25,SEDANG,2020-09-22_DKI4
202009,2020-09-23,DKI2,73,,51,17,32,30,102,PM25,TIDAK SEHAT,2020-09-23_DKI2
202009,2020-09-24,DKI3,57,,44,16,39,29,93,PM25,SEDANG,2020-09-24_DKI3
202001,2020-01-01,DKI5,38,,36,25,46,9,46,O3,BAIK,2020-01-01_DKI5
202001,2020-01-02,DKI5,45,,36,39,102,8,102,O3,TIDAK SEHAT,2020-01-02_DKI5
202001,2020-01-03,DKI5,51,,37,27,63,10,63,O3,SEDANG,2020-01-03_DKI5
202001,2020-01-04,DKI5,51,,38,19,85,10,85,O3,SEDANG,2020-01-04_DKI5
202001,2020-01-05,DKI5,52,,39,25,62,9,62,O3,SEDANG,2020-01-05_DKI5
202001,2020-01-06,DKI5,62,,37,39,64,9,64,O3,SEDANG,2020-01-06_DKI5
202001,2020-01-07,DKI5,50,,38,39,66,11,66,O3,SEDANG,2020-01-07_DKI5
202001,2020-01-08,DKI5,52,,40,22,70,11,70,O3,SEDANG,2020-01-08_DKI5
202001,2020-01-09,DKI4,82,,38,58,71,13,82,PM10,SEDANG,2020-01-09_DKI4
202001,2020-01-10,DKI5,44,,37,27,47,9,47,O3,BAIK,2020-01-10_DKI5
202001,2020-01-11,DKI5,44,,38,25,80,9,80,O3,SEDANG,2020-01-11_DKI5
202001,2020-01-12,DKI5,43,,38,17,46,5,46,O3,BAIK,2020-01-12_DKI5
202001,2020-01-13,DKI4,42,,38,15,51,8,51,O3,SEDANG,2020-01-13_DKI4
202001,2020-01-14,DKI4,40,,32,17,48,9,48,O3,BAIK,2020-01-14_DKI4
202001,2020-01-15,DKI3,44,,29,16,63,9,63,O3,SEDANG,2020-01-15_DKI3
202001,2020-01-16,DKI3,70,,60,41,78,12,78,O3,SEDANG,2020-01-16_DKI3
202001,2020-01-17,DKI4,86,,34,40,125,20,125,O3,TIDAK SEHAT,2020-01-17_DKI4
202001,2020-01-18,DKI4,59,,30,25,75,7,75,O3,SEDANG,2020-01-18_DKI4
202001,2020-01-19,DKI3,76,,34,71,110,15,110,O3,TIDAK SEHAT,2020-01-19_DKI3
202001,2020-01-20,DKI3,56,,31,20,65,9,65,O3,SEDANG,2020-01-20_DKI3
202001,2020-01-21,DKI3,62,,36,41,50,15,62,PM10,SEDANG,2020-01-21_DKI3
202001,2020-01-22,DKI4,82,,36,43,64,15,82,PM10,SEDANG,2020-01-22_DKI4
202001,2020-01-23,DKI4,60,,32,29,59,18,60,PM10,SEDANG,2020-01-23_DKI4
202001,2020-01-24,DKI4,71,,30,31,44,13,71,PM10,SEDANG,2020-01-24_DKI4
202001,2020-01-25,DKI5,40,,29,34,80,12,80,O3,SEDANG,2020-01-25_DKI5
202001,2020-01-26,DKI5,63,,30,51,89,11,89,O3,SEDANG,2020-01-26_DKI5
202001,2020-01-27,DKI2,48,,30,29,83,13,83,O3,SEDANG,2020-01-27_DKI2
202001,2020-01-28,DKI3,72,,31,39,74,17,74,O3,SEDANG,2020-01-28_DKI3
202001,2020-01-29,DKI4,70,,30,42,92,19,92,O3,SEDANG,2020-01-29_DKI4
202001,2020-01-30,DKI4,38,,30,21,80,20,80,O3,SEDANG,2020-01-30_DKI4
202001,2020-01-31,DKI4,56,,30,27,54,16,56,PM10,SEDANG,2020-01-31_DKI4
202003,2020-03-02,DKI4,22,,---,35,213,11,213,O3,SANGAT TIDAK SEHAT,2020-03-02_DKI4
202003,2020-03-03,DKI4,22,,---,---,201,15,201,O3,SANGAT TIDAK SEHAT,2020-03-03_DKI4
202003,2020-03-04,DKI4,54,,---,39,152,13,152,O3,TIDAK SEHAT,2020-03-04_DKI4
202003,2020-03-05,DKI4,59,,---,32,206,5,206,O3,SANGAT TIDAK SEHAT,2020-03-05_DKI4
202003,2020-03-06,DKI4,24,,17,52,95,3,95,O3,SEDANG,2020-03-06_DKI4
202003,2020-03-07,DKI4,34,,27,40,54,7,54,O3,SEDANG,2020-03-07_DKI4
202003,2020-03-08,DKI4,30,,24,40,58,5,58,O3,SEDANG,2020-03-08_DKI4
202003,2020-03-09,DKI4,52,,22,38,59,7,59,O3,SEDANG,2020-03-09_DKI4
202003,2020-03-10,DKI4,32,,21,39,43,4,43,O3,BAIK,2020-03-10_DKI4
202003,2020-03-11,DKI4,25,,20,36,41,4,41,O3,BAIK,2020-03-11_DKI4
202003,2020-03-12,DKI4,34,,20,46,63,4,63,O3,SEDANG,2020-03-12_DKI4
202003,2020-03-13,DKI4,44,,19,58,72,10,72,O3,SEDANG,2020-03-13_DKI4
202003,2020-03-14,DKI4,32,,19,51,69,6,69,O3,SEDANG,2020-03-14_DKI4
202003,2020-03-15,DKI4,66,,22,59,179,8,179,O3,TIDAK SEHAT,2020-03-15_DKI4
202003,2020-03-16,DKI4,53,,18,63,92,8,92,O3,SEDANG,2020-03-16_DKI4
202003,2020-03-17,DKI4,48,,19,62,70,9,70,O3,SEDANG,2020-03-17_DKI4
202003,2020-03-18,DKI4,40,,18,38,101,9,101,O3,TIDAK SEHAT,2020-03-18_DKI4
202003,2020-03-19,DKI4,45,,18,35,90,6,90,O3,SEDANG,2020-03-19_DKI4
202003,2020-03-20,DKI4,69,,---,33,99,7,99,O3,SEDANG,2020-03-20_DKI4
202003,2020-03-21,DKI4,51,,---,11,83,8,83,O3,SEDANG,2020-03-21_DKI4
202003,2020-03-22,DKI4,42,,---,15,84,6,84,O3,SEDANG,2020-03-22_DKI4
202003,2020-03-23,DKI4,27,,---,5,71,7,71,O3,SEDANG,2020-03-23_DKI4
202003,2020-03-24,DKI4,52,,---,14,105,7,105,O3,TIDAK SEHAT,2020-03-24_DKI4
202003,2020-03-25,DKI4,70,,---,25,93,11,93,O3,SEDANG,2020-03-25_DKI4
202003,2020-03-26,DKI4,34,,---,6,99,5,99,O3,SEDANG,2020-03-26_DKI4
202003,2020-03-27,DKI4,44,,---,9,67,5,67,O3,SEDANG,2020-03-27_DKI4
202003,2020-03-28,DKI4,40,,---,6,117,5,117,O3,TIDAK SEHAT,2020-03-28_DKI4
202003,2020-03-29,DKI4,58,,11,12,124,6,124,O3,TIDAK SEHAT,2020-03-29_DKI4
202003,2020-03-30,DKI4,65,,14,11,91,7,91,O3,SEDANG,2020-03-30_DKI4
202003,2020-03-31,DKI4,53,,9,10,76,5,76,O3,SEDANG,2020-03-31_DKI4
202003,2020-03-31,DKI4,47,,11,14,96,6,96,O3,SEDANG,2020-03-31_DKI4
202004,2020-04-01,DKI5,51,,25,35,129,10,129,O3,TIDAK SEHAT,2020-04-01_DKI5
202004,2020-04-02,DKI2,55,,25,22,57,7,57,O3,SEDANG,2020-04-02_DKI2
202004,2020-04-03,DKI2,55,,27,22,62,6,62,O3,SEDANG,2020-04-03_DKI2
202004,2020-04-04,DKI2,66,,28,25,83,7,83,O3,SEDANG,2020-04-04_DKI2
202004,2020-04-05,DKI5,66,,28,19,103,8,103,O3,TIDAK SEHAT,2020-04-05_DKI5
202004,2020-04-06,DKI5,56,,26,29,73,9,73,O3,SEDANG,2020-04-06_DKI5
202004,2020-04-07,DKI5,42,,25,23,56,9,56,O3,SEDANG,2020-04-07_DKI5
202004,2020-04-08,DKI5,33,,26,13,69,7,69,O3,SEDANG,2020-04-08_DKI5
202004,2020-04-09,DKI5,59,,28,19,73,10,73,O3,SEDANG,2020-04-09_DKI5
202004,2020-04-10,DKI5,65,,27,26,132,12,132,O3,TIDAK SEHAT,2020-04-10_DKI5
202004,2020-04-11,DKI5,109,,27,18,135,6,135,O3,TIDAK SEHAT,2020-04-11_DKI5
202004,2020-04-12,DKI5,82,,27,31,136,13,136,O3,TIDAK SEHAT,2020-04-12_DKI5
202004,2020-04-13,DKI5,52,,26,17,86,9,86,O3,SEDANG,2020-04-13_DKI5
